"Id","School","Mascot","Abbreviation","AlternateNames[0]","AlternateNames[1]","Conference","Division","Classification","Color","AlternateColor","Logos[0]","Logos[1]","Twitter","Location Id","Location Name","Location City","Location State","Location Zip","Location CountryCode","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location ConstructionYear","Location Grass","Location Dome"
"2110","Central Arkansas","Bears","CARK","CARK","C Arkansas","Southland","","fcs","#a7a9ac","#8e959a","http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2110.png","@UCA_Football","3711","Estes Stadium","Conway","AR","72035","US","America/Chicago","35.0802599","-92.460045","94.25577545","10000","1939","false","false"
"2115","Central Connecticut","Blue Devils","CCSU","Central Connecticut State","CCSU","NEC","","fcs","#1B49A2","#d1d5d8","http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2115.png","@CCSUfootball","3624","Arute Field","New Britain","CT","6053 ","US","America/New_York","41.6950591","-72.7616197","41.29866409","5500","1969","false","false"
"2116","UCF","Knights","UCF","Central Florida","UCF","American Athletic","","fbs","#ba9b37","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png","@UCF_Football","3652","FBC Mortgage Stadium","Orlando","FL","32816","US","America/New_York","28.6079765","-81.1927233","20.94113731","44206","2007","true","false"
"2117","Central Michigan","Chippewas","CMU","CMU","C Michigan","Mid-American","West","fbs","#6a0032","#ffc82e","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png","@CMU_Football","3786","Kelly/Shorts Stadium","Mount Pleasant","MI","48859","US","America/Detroit","43.5777313","-84.7709904","240.9007721","30255","1972","false","false"
"2127","Charleston Southern","Buccaneers","CHSO","CHSO","Charleston So","Big South","","fcs","#2e3192","#ded090","http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2127.png","@CSUFB","3658","Buccaneer Field","North Charleston","SC","29406","US","America/New_York","32.9810239","-80.0659664","12.6744318","4000","1970","false","false"
"2132","Cincinnati","Bearcats","CIN","CIN","Cincinnati","American Athletic","","fbs","#E00122","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png","@GoBearcatsFB","3854","Nippert Stadium","Cincinnati","OH","45221","US","America/New_York","39.1312495","-84.5161913","230.0660553","40000","1915","false","false"
"2142","Colgate","Raiders","COLG","COLG","Colgate","Patriot","","fcs","#821019","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2142.png","@ColgateFB","3617","Andy Kerr Stadium","Hamilton","NY","13346","US","America/New_York","42.8168991","-75.5452721","337.1443787","10221","1966","false","false"
"2166","Davidson","Wildcats","DAV","DAV","Davidson","Pioneer","","fcs","#null","#e51837","http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2166.png","@DavidsonFB","3897","Richardson Stadium","Davidson","NC","28036","US","America/New_York","35.4995744","-80.8428419","249.4658203","6000","1923","false","false"
"2168","Dayton","Flyers","DAY","DAY","Dayton","Pioneer","","fcs","#004B8D","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2168.png","@DaytonFootball","3988","Welcome Stadium","Dayton","OH","45417","US","America/New_York","39.7369239","-84.1981068","222.4020081","11000","1949","false","false"
"2169","Delaware State","Hornets","DSU","DSU","Delaware St","MEAC","","fcs","#FF3630","#009cdd","http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2169.png","@DelSt_Football","3613","Alumni Stadium","Dover","DE","19901","US","America/New_York","39.189375","-75.5433185","10.95275307","7193","1980","false","false"
"2181","Drake","Bulldogs","DRKE","DRKE","Drake","Pioneer","","fcs","#005596","#bec0c2","http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2181.png","@DrakeBulldogsFB","3701","Drake Stadium","Des Moines","IA","50311","US","America/Chicago","41.605","-93.655","277.8869934","14557","1925","false","false"
"2184","Duquesne","Dukes","DUQ","DUQ","Duquesne","NEC","","fcs","#002D62","#b90b2e","http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2184.png","@DuqFB","3623","Arthur J. Rooney Athletic Field","Pittsburgh","PA","15282","US","America/New_York","40.4355808","-79.9900263","269.4302979","2200","1993","false","false"
"2193","East Tennessee State","Buccaneers","ETSU","ETSU","ETSU","FCS Independents","","fcs","#002d61","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2193.png","@ETSUFootball","5400","William B. Greene Jr. Stadium","Johnson City","TN","37604","US","America/New_York","36.299084","-82.374117","512.5","7694","2017","false","false"
"2197","Eastern Illinois","Panthers","EIU","EIU","E Illinois","OVC","","fcs","#null","#bebab9","http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2197.png","@EIUPantherFB","3858","O'Brien Stadium","Charleston","IL","61920","US","America/Chicago","39.4804965","-88.1811618","212.9662933","10000","1970","false","false"
"2198","Eastern Kentucky","Colonels","EKU","EKU","E Kentucky","OVC","","fcs","#660819","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2198.png","@EKUFootball","3908","Roy Kidd Stadium","Richmond","KY","40475","US","America/New_York","37.7344109","-84.2972854","298.1834717","20000","1969","false","false"
"2199","Eastern Michigan","Eagles","EMU","EMU","E Michigan","Mid-American","West","fbs","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png","@EMUFB","3912","Rynearson Stadium","Ypsilanti","MI","48197","US","America/Detroit","42.256126","-83.647285","241.248764","30200","1969","false","false"
"2210","Elon","Phoenix","ELON","ELON","Elon","Southern","","fcs","#020303","#b59a57","http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2210.png","@ElonFootball","3894","Rhodes Stadium","Elon","NC","77493","US","America/New_York","36.1101269","-79.5079979","204.2487793","14000","2001","true","false"
"2226","Florida Atlantic","Owls","FAU","FAU","FAU","Conference USA","East","fbs","#00447c","#d31245","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png","@FAUFootball","3715","FAU Stadium","Boca Raton","FL","33499","US","America/New_York","26.3763763","-80.1015759","3.613628864","29419","2011","false","false"
"2229","Florida International","Panthers","FIU","Florida Intl","FIU","Conference USA","East","fbs","#001538","#c5960c","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png","@FIUFootball","218","FIU Stadium","Miami","FL","33199","US","America/New_York","25.7525014","-80.3778912","1.718581796","20000","1995","false","false"
"2230","Fordham","Rams","FOR","FOR","Fordham","Patriot","","fcs","#830032","#909090","http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2230.png","@FordhamFootball","150","Jack Coffey Field","Bronx","NY","","US","","40.8466508","-73.8785937","","7000","","","false"
"2241","Gardner-Webb","Runnin' Bulldogs","GWEB","Gardner Webb","GWEB","Big South","","fcs","#c12535","#909090","http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2241.png","@GWUFootball","3710","Ernest W. Spangler Stadium","Boiling Springs","NC","28152","US","America/New_York","35.2457593","-81.6739887","253.207016","9000","1969","false","false"
"2247","Georgia State","Panthers","GAST","GAST","Georgia St","Sun Belt","West","fbs","#1e539a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png","@GeorgiaStateFB","4246","Center Parc Stadium","Atlanta","GA","30315","US","America/New_York","33.735267","-84.389949","287","25000","2017","false","false"
"2261","Hampton","Pirates","HAMP","HAMP","Hampton","MEAC","","fcs","#0067AC","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2261.png","@Hampton_FB","3620","Armstrong Stadium","Hampton","VA","23669","US","America/New_York","37.0200894","-76.3331555","2.574624538","12000","1928","false","false"
"2277","Houston Christian","Huskies","HCU","Houston Baptist","HCU","FCS Independents","","fcs","#00539c","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2277.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2277.png","@HCUFootball","4424","Husky Stadium","Houston","TX","77074","US","America/Chicago","29.6949025","-95.5167353","19.87884521","5000","2014","false","false"
"2287","Illinois State","Redbirds","ILST","ILST","Illinois St","MVFC","","fcs","#CE1126","#ffe716","http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png","@RedbirdFB","3744","Hancock Stadium","Normal","IL","61761","US","America/Chicago","40.5125091","-88.9967177","242.8722687","15000","1963","false","false"
"2294","Iowa","Hawkeyes","IOWA","IOWA","Iowa","Big Ten","Legends","fbs","#000000","#FFCD00","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png","@HawkeyeFootball","3793","Kinnick Stadium","Iowa City","IA","52242","US","America/Chicago","41.6586045","-91.5510829","220.6357727","69250","1929","false","false"
"2296","Jackson State","Tigers","JKST","JKST","Jackson St","SWAC","East","fcs","#123297","#b5b7ba","http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png","@GoJSUTigersFB","3976","Mississippi Veterans Memorial Stadium","Jackson","MS","39216","US","America/Chicago","32.3300053","-90.1795578","108.4067383","44215","1941","true","false"
"2305","Kansas","Jayhawks","KU","KU","Kansas","Big 12","","fbs","#0051ba","#e8000d","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png","@KU_Football","3833","Memorial Stadium","Lawrence","KS","66045","US","America/Chicago","38.9629418","-95.2463686","274.855957","47000","1921","false","false"
"2306","Kansas State","Wildcats","KSU","KSU","Kansas St","Big 12","","fbs","#3c0969","#e2e3e4","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png","@KStateFB","3636","Bill Snyder Family Stadium","Manhattan","KS","66502","US","America/Chicago","39.2020096","-96.5938395","328.0574646","50000","1968","false","false"
"2309","Kent State","Golden Flashes","KENT","KENT","Kent State","Mid-American","East","fbs","#003976","#efab00","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png","@KentStFootball","3696","Dix Stadium","Kent","OH","44242","US","America/New_York","41.1390935","-81.31346","321.3641663","25319","1969","false","false"
"2320","Lamar","Cardinals","LAM","LAM","Lamar","Southland","","fcs","#null","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2320.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png","@LamarFootball","3882","Provost Umphrey Stadium","Beaumont","TX","77705","US","America/Chicago","30.04313","-94.069963","3.981505394","16000","1964","false","false"
"2329","Lehigh","Mountain Hawks","LEH","LEH","Lehigh","Patriot","","fcs","#6c2b2a","#b69e70","http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png","@LehighFootball","3741","Goodman Stadium","Bethlehem","PA","18015","US","America/New_York","40.5890837","-75.3553874","90.32305145","16000","1988","false","false"
"2335","Liberty","Flames","LIB","LIB","Liberty","Big South","","fcs","#071740","#a61f21","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png","@LibertyFootball","3992","Williams Stadium (VA)","Lynchburg","VA","24502","US","America/New_York","37.3544305","-79.1750239","272.9237061","25000","1989","false","false"
"2341","Long Island University","Sharks","LIU","LIU","Long Island","NEC","","fcs","#null","#null","https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png","","","","","","","","","","","","","","","",""
"2348","Louisiana Tech","Bulldogs","LT","LT","Louisiana Tech","Conference USA","West","fbs","#002d65","#d3313a","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png","@LATechFB","3776","Joe Aillet Stadium","Ruston","LA","71272","US","America/Chicago","32.5321487","-92.6560019","72.87982941","28019","1968","false","false"
"2368","Marist","Red Foxes","MRST","MRST","Marist","Pioneer","","fcs","#e53730","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png","@Marist_Football","36","Leonidoff Field","Poughkeepsie","NY","12601","US","America/New_York","41.7191409","-73.9329549","24.94474983","5000","1968","false","false"
"2377","McNeese","Cowboys","MCN","MCN","McNeese","Southland","","fcs","#00529C","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2377.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png","@McNeeseFootball","3686","Cowboy Stadium","Lake Charles","LA","70607","US","America/Chicago","30.1804575","-93.2178729","4.168509007","17610","1965","false","false"
"2382","Mercer","Bears","MER","MER","Mercer","Pioneer","","fcs","#ff7f29","#080808","http://a.espncdn.com/i/teamlogos/ncaa/500/2382.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png","@MercerFootball","4417","Five Star Stadium at the Moye Complex","Macon","GA","31207","US","America/New_York","32.8262075","-83.6522485","138.6699677","10200","2013","false","false"
"2390","Miami","Hurricanes","MIA","Miami (FL)","MIA","ACC","Coastal","fbs","#005030","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png","@CanesFootball","3948","Hard Rock Stadium","Miami Gardens","FL","33299","US","America/New_York","25.9579665","-80.2388604","2.624486446","64767","1987","false","false"
"2393","Middle Tennessee","Blue Raiders","MTSU","Middle Tennessee State","MTSU","Conference USA","East","fbs","#006db6","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png","@MT_FB","3725","Johnny ""Red"" Floyd Stadium","Murfreesboro","TN","37132","US","America/Chicago","35.8511463","-86.3681649","191.7279816","30788","1933","false","false"
"2400","Mississippi Valley State","Delta Devils","MVSU","MVSU","Miss Valley St","SWAC","East","fcs","#005328","#cf2d34","http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png","@MSValleyFB","3896","Rice-Totten Field","Itta Bena","MS","38941","US","America/Chicago","33.5118304","-90.3397718","39.88368607","10000","1958","true","false"
"2405","Monmouth","Hawks","MONM","Monmouth NJ","MONM","FCS Independents","","fcs","#051844","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2405.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png","@MUHawksFB","5389","Kessler Stadium","West Long Branch","NJ","7764 ","US","America/New_York","40.278953","-74.009451","9.9","4200","1993","false","false"
"2413","Morehead State","Eagles","MORE","MORE","Morehead St","Pioneer","","fcs","#094FA3","#fed91a","http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png","@MSUEaglesFB","3774","Jayne Stadium","Morehead","KY","40351","US","America/New_York","38.1916481","-83.4253315","228.1033936","10000","1964","false","false"
"2415","Morgan State","Bears","MORG","MORG","Morgan St","MEAC","","fcs","#014786","#f47937","http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png","@MorganStateFB","3762","Hughes Stadium","Baltimore","MD","80521","US","America/New_York","39.3439778","-76.5829573","67.05336761","10000","1949","false","false"
"2426","Navy","Midshipmen","NAVY","NAVY","Navy","FBS Independents","","fbs","#00225b","#b5a67c","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png","@NavyFB","3852","Navy-Marine Corps Memorial Stadium","Annapolis","MD","21402","US","America/New_York","38.9846985","-76.5076335","10.74990082","34000","1959","false","false"
"2428","North Carolina Central","Eagles","NCCU","NCCU","NC Central","MEAC","","fcs","#880023","#c2c3c0","http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png","@NCCU_Football","3862","O'Kelly-Riddick Stadium","Durham","NC","27707","US","America/New_York","35.9738646","-78.896969","96.73323059","10000","1975","false","false"
"2429","Charlotte","49ers","CLT","CLT","Charlotte","FCS Independents","","fcs","#046A38","#B9975B","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png","@CharlotteFTBL","4418","Jerry Richardson Stadium","Charlotte","NC","28223","US","America/New_York","35.3105033","-80.7401194","190.365509","15300","2013","false","false"
"2433","UL Monroe","Warhawks","ULM","La.-Monroe","ULM","Sun Belt","East","fbs","#231F20","#b18445","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png","@ULM_FB","3817","Malone Stadium","Monroe","LA","71209","US","America/Chicago","32.5308089","-92.0660602","22.998209","30427","1978","false","false"
"2439","UNLV","Rebels","UNLV","Nevada-Las Vegas","UNLV","Mountain West","West","fbs","#b10202","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png","@UNLVFootball","6501","Allegiant Stadium","Las Vegas","NV","89154","US","","36.1672559","-115.1485163","","65000","","false","true"
"2440","Nevada","Wolf Pack","NEV","NEV","Nevada","Mountain West","West","fbs","#002d62","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png","@NevadaFootball","3816","Mackay Stadium","Reno","NV","89557","US","America/Los_Angeles","39.5469459","-119.8175435","1406.57605","27000","1966","false","false"
"2447","Nicholls","Colonels","NICH","NICH","Nicholls","Southland","","fcs","#C41230","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2447.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png","@Nicholls_FB","3779","Manning Field at John L. Guidry Stadium","Thibodaux","LA","70301","US","America/Chicago","29.7867254","-90.80455","3.23726368","10500","1972","false","false"
"2448","North Carolina A&T","Aggies","NCAT","NCAT","NC A&T","MEAC","","fcs","#0505aa","#004684","http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png","@Football_NCAT","3603","Aggie Stadium","Greensboro","NC","27411","US","America/New_York","36.0814337","-79.7700391","235.1224518","21500","1981","true","false"
"2449","North Dakota State","Bison","NDSU","NDSU","N Dakota St","MVFC","","fcs","#01402A","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2449.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png","@NDSUFootball","3714","Fargodome","Fargo","ND","51802","US","America/Chicago","46.9029938","-96.8003251","274.4847717","18700","1992","false","true"
"2450","Norfolk State","Spartans","NORF","NORF","Norfolk St","MEAC","","fcs","#0c8968","#fdb813","http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png","@NSU_FB","3991","William Dick"""" Price Stadium""""","Norfolk","VA","23504","US","America/New_York","36.8469442","-76.2600839","4.916433334","30000","1997","false","false"
"2458","Northern Colorado","Bears","UNCO","UNCO","N Colorado","Big Sky","","fcs","#13558D","#ffc533","http://a.espncdn.com/i/teamlogos/ncaa/500/2458.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png","@UNCBearsFB","3856","Nottingham Field","Greeley","CO","80639","US","America/Denver","40.403493","-104.705139","1455.349976","8500","1995","true","false"
"2459","Northern Illinois","Huskies","NIU","NIU","N Illinois","Mid-American","West","fbs","#F1122C","#cc0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png","@NIU_Football","3764","Huskie Stadium","DeKalb","IL","60115","US","America/Chicago","41.9339586","-88.7778357","267.4530029","23595","1965","false","false"
"2460","Northern Iowa","Panthers","UNI","UNI","Northern Iowa","MVFC","","fcs","#473282","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2460.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png","@UNIFootball","3967","UNI-Dome","Cedar Falls","IA","50614","US","America/Chicago","42.5156111","-92.4672307","281.8959656","16324","1976","false","true"
"2464","Northern Arizona","Lumberjacks","NAU","NAU","N Arizona","Big Sky","","fcs","#003976","#1b3069","http://a.espncdn.com/i/teamlogos/ncaa/500/2464.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png","@NAU_Football","2023","Walkup Skydome","Flagstaff","AZ","86001","US","America/Phoenix","35.1805483","-111.6528377","2097.884766","10000","1977","false","true"
"2466","Northwestern State","Demons","NWST","NWST","N'Western St","Southland","","fcs","#492F91","#ed6118","http://a.espncdn.com/i/teamlogos/ncaa/500/2466.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png","@NSUDemonsFB","3963","Harry Turpin Stadium","Natchitoches","LA","71457","US","America/Chicago","31.747259","-93.0961357","36.58879089","15971","1976","false","false"
"2483","Oregon","Ducks","ORE","ORE","Oregon","Pac-12","North","fbs","#007030","#fee11a","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png","@OregonFootball","3626","Autzen Stadium","Eugene","OR","97401","US","America/Los_Angeles","44.0582712","-123.0684883","127.4198303","54000","1967","false","false"
"2502","Portland State","Vikings","PRST","PRST","Portland St","Big Sky","","fcs","#00311e","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2502.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png","@PSUViksFB","4765","Hillsboro Stadium","Portland","OR","97124","US","America/Los_Angeles","45.554597","-122.90694","65.4","7600","1999","false","false"
"2504","Prairie View A&M","Panthers","PV","PV","Prairie View","SWAC","West","fcs","#4d0960","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2504.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png","@PVAMU_Football","5238","Panther Stadium","Prairie View","TX","28202","US","America/Chicago","30.0937874","-95.9960913","77.36286926","15000","2016","true","false"
"2506","Presbyterian","Blue Hose","PRES","PRES","Presbyterian","Big South","","fcs","#194896","#990134","http://a.espncdn.com/i/teamlogos/ncaa/500/2506.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png","@BlueHoseFtball","3627","Bailey Memorial Stadium","Clinton","SC","29325","US","America/New_York","34.46158","-81.861368","194.1601868","6500","2002","true","false"
"2509","Purdue","Boilermakers","PUR","PUR","Purdue","Big Ten","Leaders","fbs","#000000","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png","@BoilerFootball","3907","Ross-Ade Stadium","West Lafayette","IN","47907","US","America/Indiana/Indianapolis","40.4352253","-86.9186843","197.5337677","57282","1924","true","false"
"2523","Robert Morris","Colonials","RMU","RMU","Robert Morris","NEC","","fcs","#00214D","#a21d2b","http://a.espncdn.com/i/teamlogos/ncaa/500/2523.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2523.png","@RMUFootball","3777","Joe Walton Stadium","Moon Township","PA","15108","US","America/New_York","40.521046","-80.2159227","351.4482422","3000","2005","false","false"
"2529","Sacred Heart","Pioneers","SHU","SHU","Sacred Heart","NEC","","fcs","#a40012","#c29472","http://a.espncdn.com/i/teamlogos/ncaa/500/2529.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2529.png","@SHU__Football","3668","Campus Field","Fairfield","CT","6825 ","US","America/New_York","41.2212488","-73.2417431","82.02420044","3334","1993","false","false"
"2534","Sam Houston","Bearkats","SHSU","Sam Houston State","SHSU","Southland","","fcs","#fe5000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png","@BearkatsFB","3647","Elliott T. Bowers Stadium","Huntsville","TX","77340","US","America/Chicago","30.713926","-95.5419802","127.6225204","14000","1986","false","false"
"2535","Samford","Bulldogs","SAM","SAM","Samford","Southern","","fcs","#005485","#bc0023","http://a.espncdn.com/i/teamlogos/ncaa/500/2535.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2535.png","@SamfordFootball","3925","Seibert Stadium","Homewood","AL","35229","US","America/Chicago","33.463273","-86.795326","208.0207825","6700","1958","false","false"
"2542","Savannah St","Tigers","SAV","SAV","Savannah St","MEAC","","fcs","#280298","#f78f1e","http://a.espncdn.com/i/teamlogos/ncaa/500/2542.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2542.png","","3952","Ted Wright Stadium","Savannah","GA","31404","US","America/New_York","32.0274346","-81.0687492","6.564679146","7500","1967","false","false"
"2545","SE Louisiana","Lions","SELA","Southeast Louisiana","SELA","Southland","","fcs","#215732","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/2545.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2545.png","@SLUFootball","3944","Strawberry Stadium","Hammond","LA","70401","US","America/Chicago","30.5110264","-90.4685792","13.7104578","7408","1936","false","false"
"2546","Southeast Missouri State","Redhawks","SEMO","Southeast Missouri","SEMO","OVC","","fcs","#c8102e","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2546.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2546.png","@SEMOFootball","7003","Houck Field","Cape Girardeau","MO","63703","US","","37.3034933","-89.5230357","","10000","","","false"
"2567","SMU","Mustangs","SMU","Southern Methodist","SMU","American Athletic","","fbs","#354ca1","#cc0035","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png","@SMUFB","3735","Gerald J. Ford Stadium","University Park","TX","75275","US","America/Chicago","32.8377223","-96.7827859","169.4058075","32000","2000","false","false"
"2569","South Carolina State","Bulldogs","SCST","SCST","SC State","MEAC","","fcs","#7d1315","#104897","http://a.espncdn.com/i/teamlogos/ncaa/500/2569.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png","@SCState_FB","3864","Oliver C. Dawson Stadium","Orangeburg","SC","29115","US","America/New_York","33.4986313","-80.8446857","67.29846191","22000","1955","false","false"
